今回の見守りキットのアプリケーションは当方の使い方をベースに作っています。

クラウドファンディングで多数の方に使っていただくと、色々と要望が出てくると思います。
その辺りは、一人の頭では考えが及びません。

支援者様のご意見要望を取り入れてより良いアプリにしていきたいと考えています。
全てに対応できるとは思いませんが、少しでも改善したいと思います。
スキル的にできないこともあるかもしれませんが、まずは、ご意見・要望をメール等でいただけると助かります。

よろしくお願いします。


川端拝。  pc_mailbox@mineo.jp


バージョンアップ歴
以下のプログラムをmimamoriディレクトリに入れてください。

v1.1 通知mailの宛先を複数にする。
	sendMail.py
	config.ini　←既に設定されていれば、mailの部分だけ変更してください。
	をダウンロードして入れ替えてください。

v2.0 メールとLINEによる通知にpiCameraの画像を添付します。
	mimamori020.py
	sendLINE_jpg.py
	sendMail_jpg.py
	config.ini  ←既に設定されていれば、cameraの部分だけ変更してください。
	をダウンロードして入れ替えてください。
	cronの内容をcrontab-pi.txtの内容に変更してください。

v2.1 v2.0と同じですが、複数枚の写真を撮り、AIで顔を検知できればその画像を添付します。
	mimamori021.py
	facial_detection.py
	photoList.py
	haarcascade_frontalface_default.xml←ディレクトリpiとmimamoriの両方にコピーしてください。
	config.ini  ←既に設定されていれば、cameraの部分だけ2に変更してください。
	をダウンロードして入れ替えてください。
	cronの内容を mimamori021.py を起動するように変更してください。
	次のライブラリを追加インストールしてください。
	・openCV、numpy、face-recognition
	・インストール手順は　openCVインストール.txt　に記載しています。
	普通にインストールして動くかもしれませんが、当方の環境では、工夫が必要でした。
	インストール済みのmicroSDを用意していますので、そちらを合わせて購入してください。


